    1  git clone https://github.com/Iryna-Palamarchuk/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  git status
    5  git add .
    6  git commit -m "Task 1. Робота з .gitignore"
    7  touch main_test.txt
    8  git add .
    9  git commit -m "Task 2. Створення комітів"
   10  git checkout -b develop
   11  touch develop_test.txt
   12  git add .
   13  git commit -m "Task 3.1. Робота в іншій гілці"
   14  git status
   15  git add .
   16  git commit -m "Task 3.2. Робота в іншій гілці"
   17  git checkout main
   18  git merge develop
   19  git log
   20  history > command_list.csv
